==================================================================
STEP 8 — TICKET (OB) — REQUEST
==================================================================
POST https://api.tektravels.com/BookingEngineService_Air/AirService.svc/rest/Ticket
Content-Type: application/json

{
  "PreferredCurrency": "INR",
  "AgentReferenceNo": "",
  "IsBaseCurrencyRequired": true,
  "TokenId": "8f2f721f-bdfe-4119-b1d9-be35a37fe543",
  "EndUserIp": "1.1.1.1",
  "TraceId": "d854176d-1c7a-474f-a47e-abd4916f6536",
  "ResultIndex": "OB1[TBO]2coAQzYwOjYtSzBqDyoJLDwDsWRalIjS0cpmbAtpfazd4PH6szpbX3V+9gM3lFSZ8ZpSI2YtrYkl24qw8EgDr+/J/K3tFuH5OHWr026K8kTCJNCP6DYt2fOSxcaOPW/5Gzks06JqC/hXqA4L1V13X7Y+KZsRSsPyNxfQFLUVfGTS6h4VT4UcVCJMR+WRHqAjlILajhDrsvkOopaqtoDzR7/vmCst6veBBFhgIY/rjD9H2y/IZXwI2grDYn/MDYOIt7f11htZDXa/MpRv54528KkgFkUN2PE8C39XB0YfZyfbB9OYQLlst9WiA3ocYG5oCzF9oXRId8CC7HfSaCXCg+x0QVs4IVI9wGu9uGgrI119K0Q0fYcqiQUSB7UyrlMBLLjb8uV91ygSRUgPt25jGRLnCd1GEx1nT+xLOXaUBppwG0x2SGAO730TSN87k1VX6s+m0xVKXUhpTEhFe90ugfXioTunSTm0CymHVl9JmkKsAPcnnF8QVzxKMgQ6FQdx3nR75yOIONNIh42wB2K/hHlgQsBRBPHwTh730/9nwvJvlJfSA7fek+KTmdGjwDVLeqd5qateZIa8Py3KlZ7lppML2nxeHGzspBAR6rOz2/UkVG0CEjH71XdIm9TsIQcG+lQ8ARjGcnxFMbhXDaPu/mma+umo0xNQFymL8JNj5RNQgbpp0FfWV1XZmywCemsVx2n4S3bpK5VGD+zUBDU3v5fg6vQchssBePmFNUz2ijx1bC6mcX74XT5VloVUplg+uL3BU6m09DiQgQx0A8MJzNwp2DmKMMowj/MqadsjGVbs5tSf9rgxiQUkGIqoXmH9jGkkl01Bo362enwxLgsLRuXZGgVSgZWr0KsElOWhN8WPbeFTHWBl3KtEGKTz6aUuS8FflOllfRHPPXasn3HAT4t4/mZQGwI67t32uGbD2zYQGcAKvwGWLFIChmcsIrVqEfqj93k8ERrv5gJ5SA5Wx8AjN3WRFYKZhx0vhZvx0Gsj1Ypz0Pg9Zy00mgPYEhhvESaI3tyrPAkcavPmVufDPDEHAAeGc0JTSZ5m29Xn5/U=",
